  0%|          | 0/4542 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
                                                    
{'loss': 0.7159, 'grad_norm': 44.72943115234375, 'learning_rate': 2.3778071334214e-09, 'rewards/chosen': -0.024857331067323685, 'rewards/rejected': 0.006611633114516735, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': -0.031465910375118256, 'logps/chosen': -447.9375, 'logps/rejected': -256.75, 'logits/chosen': -6.064843654632568, 'logits/rejected': -6.165625095367432, 'epoch': 0.01}
{'loss': 0.3209, 'grad_norm': 30.469655990600586, 'learning_rate': 3.421635622277927e-07, 'rewards/chosen': 1.0334961414337158, 'rewards/rejected': -10.529321670532227, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 11.552734375, 'logps/chosen': -296.20001220703125, 'logps/rejected': -283.70001220703125, 'logits/chosen': -8.910937309265137, 'logits/rejected': -8.292187690734863, 'epoch': 1.52}
{'loss': 0.1909, 'grad_norm': 13.752647399902344, 'learning_rate': 3.407854486597756e-07, 'rewards/chosen': 2.32568359375, 'rewards/rejected': -10.814062118530273, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 13.149999618530273, 'logps/chosen': -421.875, 'logps/rejected': -355.29998779296875, 'logits/chosen': -8.71875, 'logits/rejected': -8.137499809265137, 'epoch': 1.53}
{'loss': 0.2013, 'grad_norm': 19.44564437866211, 'learning_rate': 3.393943334341539e-07, 'rewards/chosen': 2.563671827316284, 'rewards/rejected': -12.301610946655273, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 14.860156059265137, 'logps/chosen': -481.79998779296875, 'logps/rejected': -367.3500061035156, 'logits/chosen': -8.471875190734863, 'logits/rejected': -8.037500381469727, 'epoch': 1.54}
{'loss': 0.1647, 'grad_norm': 24.880205154418945, 'learning_rate': 3.3799036629416277e-07, 'rewards/chosen': 1.0165131092071533, 'rewards/rejected': -13.297070503234863, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 14.3203125, 'logps/chosen': -284.11248779296875, 'logps/rejected': -299.875, 'logits/chosen': -9.126562118530273, 'logits/rejected': -8.485937118530273, 'epoch': 1.54}
{'loss': 0.155, 'grad_norm': 32.24123764038086, 'learning_rate': 3.365736983664508e-07, 'rewards/chosen': 1.394921898841858, 'rewards/rejected': -12.954297065734863, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 14.346094131469727, 'logps/chosen': -357.9375, 'logps/rejected': -337.92498779296875, 'logits/chosen': -8.890625, 'logits/rejected': -8.243749618530273, 'epoch': 1.55}
{'loss': 0.1755, 'grad_norm': 9.56749439239502, 'learning_rate': 3.3514448214481196e-07, 'rewards/chosen': -0.4232421815395355, 'rewards/rejected': -12.310155868530273, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 11.880468368530273, 'logps/chosen': -166.72500610351562, 'logps/rejected': -225.625, 'logits/chosen': -9.256250381469727, 'logits/rejected': -8.582812309265137, 'epoch': 1.56}
{'loss': 0.2076, 'grad_norm': 16.523595809936523, 'learning_rate': 3.3370287147377117e-07, 'rewards/chosen': 0.4923095703125, 'rewards/rejected': -10.774609565734863, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 11.264843940734863, 'logps/chosen': -243.96249389648438, 'logps/rejected': -269.8999938964844, 'logits/chosen': -9.223437309265137, 'logits/rejected': -8.65625, 'epoch': 1.56}
{'loss': 0.1269, 'grad_norm': 16.22352409362793, 'learning_rate': 3.3224902153202375e-07, 'rewards/chosen': -0.02609863318502903, 'rewards/rejected': -19.159765243530273, 'rewards/accuracies': 0.9375, 'rewards/margins': 19.139062881469727, 'logps/chosen': -239.1750030517578, 'logps/rejected': -320.7749938964844, 'logits/chosen': -9.034375190734863, 'logits/rejected': -8.271875381469727, 'epoch': 1.57}
{'loss': 0.2092, 'grad_norm': 26.3794002532959, 'learning_rate': 3.3078308881573194e-07, 'rewards/chosen': 1.262792944908142, 'rewards/rejected': -11.800390243530273, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 13.065625190734863, 'logps/chosen': -302.5375061035156, 'logps/rejected': -328.7749938964844, 'logits/chosen': -9.009374618530273, 'logits/rejected': -8.587499618530273, 'epoch': 1.58}
{'loss': 0.1844, 'grad_norm': 36.99125671386719, 'learning_rate': 3.293052311216786e-07, 'rewards/chosen': 0.621997058391571, 'rewards/rejected': -12.11328125, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 12.739062309265137, 'logps/chosen': -245.5749969482422, 'logps/rejected': -258.8999938964844, 'logits/chosen': -9.246874809265137, 'logits/rejected': -8.7734375, 'epoch': 1.58}
{'loss': 0.1433, 'grad_norm': 24.541364669799805, 'learning_rate': 3.278156075302825e-07, 'rewards/chosen': 1.6275818347930908, 'rewards/rejected': -16.658203125, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 18.307811737060547, 'logps/chosen': -350.42498779296875, 'logps/rejected': -355.45001220703125, 'logits/chosen': -9.182812690734863, 'logits/rejected': -8.432812690734863, 'epoch': 1.59}
{'loss': 0.2386, 'grad_norm': 27.445362091064453, 'learning_rate': 3.263143783884737e-07, 'rewards/chosen': 0.06660155951976776, 'rewards/rejected': -10.9326171875, 'rewards/accuracies': 0.875, 'rewards/margins': 10.999218940734863, 'logps/chosen': -216.77499389648438, 'logps/rejected': -240.97500610351562, 'logits/chosen': -9.256250381469727, 'logits/rejected': -8.631250381469727, 'epoch': 1.6}
{'loss': 0.194, 'grad_norm': 33.77293014526367, 'learning_rate': 3.2480170529243367e-07, 'rewards/chosen': 1.2281982898712158, 'rewards/rejected': -9.1796875, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 10.403905868530273, 'logps/chosen': -276.375, 'logps/rejected': -243.6750030517578, 'logits/chosen': -9.201562881469727, 'logits/rejected': -8.701562881469727, 'epoch': 1.6}
{'loss': 0.2932, 'grad_norm': 35.56071853637695, 'learning_rate': 3.2327775107020083e-07, 'rewards/chosen': 0.13398437201976776, 'rewards/rejected': -10.418237686157227, 'rewards/accuracies': 0.875, 'rewards/margins': 10.561327934265137, 'logps/chosen': -195.96249389648438, 'logps/rejected': -242.22500610351562, 'logits/chosen': -9.384374618530273, 'logits/rejected': -8.834375381469727, 'epoch': 1.61}
{'loss': 0.1727, 'grad_norm': 22.992280960083008, 'learning_rate': 3.2174267976414294e-07, 'rewards/chosen': 1.250463843345642, 'rewards/rejected': -11.464648246765137, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.717968940734863, 'logps/chosen': -335.07501220703125, 'logps/rejected': -322.8500061035156, 'logits/chosen': -9.118749618530273, 'logits/rejected': -8.584375381469727, 'epoch': 1.62}
{'loss': 0.2732, 'grad_norm': 69.60945129394531, 'learning_rate': 3.201966566132995e-07, 'rewards/chosen': 1.8737304210662842, 'rewards/rejected': -10.611132621765137, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 12.473437309265137, 'logps/chosen': -383.5249938964844, 'logps/rejected': -319.70001220703125, 'logits/chosen': -8.868749618530273, 'logits/rejected': -8.495312690734863, 'epoch': 1.62}
{'loss': 0.2142, 'grad_norm': 25.685781478881836, 'learning_rate': 3.18639848035595e-07, 'rewards/chosen': 0.086181640625, 'rewards/rejected': -12.404687881469727, 'rewards/accuracies': 0.90625, 'rewards/margins': 12.496874809265137, 'logps/chosen': -213.28750610351562, 'logps/rejected': -265.82501220703125, 'logits/chosen': -9.162500381469727, 'logits/rejected': -8.579687118530273, 'epoch': 1.63}
{'loss': 0.243, 'grad_norm': 19.422821044921875, 'learning_rate': 3.170724216099248e-07, 'rewards/chosen': 0.013720703311264515, 'rewards/rejected': -8.963964462280273, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 8.981249809265137, 'logps/chosen': -155.8625030517578, 'logps/rejected': -187.8000030517578, 'logits/chosen': -9.331250190734863, 'logits/rejected': -8.803125381469727, 'epoch': 1.64}
{'loss': 0.3057, 'grad_norm': 18.728891372680664, 'learning_rate': 3.1549454605811705e-07, 'rewards/chosen': 0.21601562201976776, 'rewards/rejected': -13.133984565734863, 'rewards/accuracies': 0.875, 'rewards/margins': 13.356249809265137, 'logps/chosen': -231.125, 'logps/rejected': -259.67498779296875, 'logits/chosen': -9.253125190734863, 'logits/rejected': -8.714062690734863, 'epoch': 1.64}
{'loss': 0.2728, 'grad_norm': 33.52021408081055, 'learning_rate': 3.139063912267708e-07, 'rewards/chosen': 0.2769531309604645, 'rewards/rejected': -9.656835556030273, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 9.932812690734863, 'logps/chosen': -207.6999969482422, 'logps/rejected': -249.35000610351562, 'logits/chosen': -9.115625381469727, 'logits/rejected': -8.470312118530273, 'epoch': 1.65}
{'loss': 0.1602, 'grad_norm': 16.538921356201172, 'learning_rate': 3.1230812806897337e-07, 'rewards/chosen': 2.2974853515625, 'rewards/rejected': -12.392187118530273, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 14.699999809265137, 'logps/chosen': -366.36248779296875, 'logps/rejected': -274.57501220703125, 'logits/chosen': -8.796875, 'logits/rejected': -8.332812309265137, 'epoch': 1.66}
{'loss': 0.1519, 'grad_norm': 13.987503051757812, 'learning_rate': 3.106999286258981e-07, 'rewards/chosen': 1.9983398914337158, 'rewards/rejected': -16.010498046875, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 18.005468368530273, 'logps/chosen': -387.4750061035156, 'logps/rejected': -335.1000061035156, 'logits/chosen': -8.798437118530273, 'logits/rejected': -8.290624618530273, 'epoch': 1.66}
  warnings.warn(                                 
{'eval_loss': 0.3396744430065155, 'eval_runtime': 138.4593, 'eval_samples_per_second': 6.883, 'eval_steps_per_second': 0.867, 'eval_rewards/chosen': 1.4142597913742065, 'eval_rewards/rejected': -10.871386528015137, 'eval_rewards/accuracies': 0.8395833373069763, 'eval_rewards/margins': 12.288281440734863, 'eval_logps/chosen': -364.0645751953125, 'eval_logps/rejected': -260.9583435058594, 'eval_logits/chosen': -8.804166793823242, 'eval_logits/rejected': -8.739583015441895, 'epoch': 1.66}
                                                        
{'loss': 0.2076, 'grad_norm': 33.919471740722656, 'learning_rate': 3.0908196600828626e-07, 'rewards/chosen': 1.0447266101837158, 'rewards/rejected': -14.064062118530273, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 15.126562118530273, 'logps/chosen': -292.01251220703125, 'logps/rejected': -330.42498779296875, 'logits/chosen': -9.053125381469727, 'logits/rejected': -8.571874618530273, 'epoch': 1.67}
{'loss': 0.3091, 'grad_norm': 23.31825828552246, 'learning_rate': 3.07454414377812e-07, 'rewards/chosen': 1.9717285633087158, 'rewards/rejected': -10.024999618530273, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 11.98828125, 'logps/chosen': -344.375, 'logps/rejected': -265.1000061035156, 'logits/chosen': -9.103124618530273, 'logits/rejected': -8.6015625, 'epoch': 1.68}
{'loss': 0.1887, 'grad_norm': 20.824201583862305, 'learning_rate': 3.058174489283358e-07, 'rewards/chosen': 0.69921875, 'rewards/rejected': -10.998437881469727, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 11.699999809265137, 'logps/chosen': -226.1999969482422, 'logps/rejected': -240.35000610351562, 'logits/chosen': -9.165624618530273, 'logits/rejected': -8.609375, 'epoch': 1.68}
{'loss': 0.2894, 'grad_norm': 14.407617568969727, 'learning_rate': 3.041712458670458e-07, 'rewards/chosen': 1.409277319908142, 'rewards/rejected': -9.598437309265137, 'rewards/accuracies': 0.875, 'rewards/margins': 11.010156631469727, 'logps/chosen': -352.48748779296875, 'logps/rejected': -293.82501220703125, 'logits/chosen': -8.839062690734863, 'logits/rejected': -8.389062881469727, 'epoch': 1.69}
{'loss': 0.1664, 'grad_norm': 26.4510440826416, 'learning_rate': 3.0251598239549066e-07, 'rewards/chosen': 0.24262695014476776, 'rewards/rejected': -11.517969131469727, 'rewards/accuracies': 0.9375, 'rewards/margins': 11.755468368530273, 'logps/chosen': -165.64999389648438, 'logps/rejected': -228.89999389648438, 'logits/chosen': -9.235937118530273, 'logits/rejected': -8.5, 'epoch': 1.7}
{'loss': 0.1509, 'grad_norm': 38.4514045715332, 'learning_rate': 3.00851836690505e-07, 'rewards/chosen': 0.731640636920929, 'rewards/rejected': -19.468847274780273, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 20.206249237060547, 'logps/chosen': -261.9624938964844, 'logps/rejected': -319.8500061035156, 'logits/chosen': -9.185937881469727, 'logits/rejected': -8.629687309265137, 'epoch': 1.7}
{'loss': 0.2644, 'grad_norm': 29.610393524169922, 'learning_rate': 2.991789878850298e-07, 'rewards/chosen': 0.751953125, 'rewards/rejected': -14.681249618530273, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 15.442187309265137, 'logps/chosen': -284.3374938964844, 'logps/rejected': -272.82501220703125, 'logits/chosen': -8.962499618530273, 'logits/rejected': -8.359375, 'epoch': 1.71}
{'loss': 0.1834, 'grad_norm': 35.91650390625, 'learning_rate': 2.9749761604883033e-07, 'rewards/chosen': 2.322949171066284, 'rewards/rejected': -15.793359756469727, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 18.1328125, 'logps/chosen': -443.9750061035156, 'logps/rejected': -394.0, 'logits/chosen': -8.639062881469727, 'logits/rejected': -8.098437309265137, 'epoch': 1.72}
{'loss': 0.2147, 'grad_norm': 43.87598419189453, 'learning_rate': 2.958079021691131e-07, 'rewards/chosen': -0.21599121391773224, 'rewards/rejected': -11.537109375, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 11.330469131469727, 'logps/chosen': -177.52499389648438, 'logps/rejected': -261.17498779296875, 'logits/chosen': -9.1953125, 'logits/rejected': -8.659375190734863, 'epoch': 1.72}
{'loss': 0.1818, 'grad_norm': 20.307605743408203, 'learning_rate': 2.9411002813104344e-07, 'rewards/chosen': 2.076220750808716, 'rewards/rejected': -8.529492378234863, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 10.603124618530273, 'logps/chosen': -345.5625, 'logps/rejected': -286.5249938964844, 'logits/chosen': -9.107812881469727, 'logits/rejected': -8.520312309265137, 'epoch': 1.73}
{'loss': 0.1986, 'grad_norm': 14.599553108215332, 'learning_rate': 2.9240417669816744e-07, 'rewards/chosen': 0.776965320110321, 'rewards/rejected': -14.533984184265137, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 15.30078125, 'logps/chosen': -317.8999938964844, 'logps/rejected': -298.29998779296875, 'logits/chosen': -8.993749618530273, 'logits/rejected': -8.359375, 'epoch': 1.74}
{'loss': 0.1937, 'grad_norm': 16.634653091430664, 'learning_rate': 2.906905314927383e-07, 'rewards/chosen': 1.1852295398712158, 'rewards/rejected': -12.756250381469727, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 13.928906440734863, 'logps/chosen': -309.45001220703125, 'logps/rejected': -268.5, 'logits/chosen': -8.985937118530273, 'logits/rejected': -8.359375, 'epoch': 1.74}
{'loss': 0.117, 'grad_norm': 12.327667236328125, 'learning_rate': 2.889692769759513e-07, 'rewards/chosen': 2.4898438453674316, 'rewards/rejected': -14.544140815734863, 'rewards/accuracies': 0.96875, 'rewards/margins': 17.024219512939453, 'logps/chosen': -378.0, 'logps/rejected': -332.82501220703125, 'logits/chosen': -8.921875, 'logits/rejected': -8.535937309265137, 'epoch': 1.75}
{'loss': 0.2006, 'grad_norm': 10.912857055664062, 'learning_rate': 2.872405984280874e-07, 'rewards/chosen': 1.131738305091858, 'rewards/rejected': -17.356250762939453, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 18.50390625, 'logps/chosen': -351.1000061035156, 'logps/rejected': -352.8999938964844, 'logits/chosen': -8.939062118530273, 'logits/rejected': -8.399999618530273, 'epoch': 1.76}
{'loss': 0.2858, 'grad_norm': 41.6202392578125, 'learning_rate': 2.8550468192856966e-07, 'rewards/chosen': 0.4530395567417145, 'rewards/rejected': -14.259374618530273, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 14.720312118530273, 'logps/chosen': -314.2250061035156, 'logps/rejected': -311.70001220703125, 'logits/chosen': -9.181249618530273, 'logits/rejected': -8.6640625, 'epoch': 1.76}
{'loss': 0.151, 'grad_norm': 23.729494094848633, 'learning_rate': 2.837617143359328e-07, 'rewards/chosen': 1.430029273033142, 'rewards/rejected': -14.585644721984863, 'rewards/accuracies': 0.918749988079071, 'rewards/margins': 16.028905868530273, 'logps/chosen': -319.1499938964844, 'logps/rejected': -330.92498779296875, 'logits/chosen': -9.03125, 'logits/rejected': -8.396875381469727, 'epoch': 1.77}
{'loss': 0.283, 'grad_norm': 9.932730674743652, 'learning_rate': 2.8201188326770944e-07, 'rewards/chosen': 1.507226586341858, 'rewards/rejected': -12.124218940734863, 'rewards/accuracies': 0.875, 'rewards/margins': 13.629687309265137, 'logps/chosen': -332.3500061035156, 'logps/rejected': -322.0, 'logits/chosen': -9.240625381469727, 'logits/rejected': -8.720312118530273, 'epoch': 1.78}
{'loss': 0.2479, 'grad_norm': 27.006277084350586, 'learning_rate': 2.8025537708023446e-07, 'rewards/chosen': 0.802142322063446, 'rewards/rejected': -12.662500381469727, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 13.46484375, 'logps/chosen': -274.17498779296875, 'logps/rejected': -263.375, 'logits/chosen': -9.34375, 'logits/rejected': -8.876562118530273, 'epoch': 1.78}
{'loss': 0.1706, 'grad_norm': 6.982517719268799, 'learning_rate': 2.784923848483698e-07, 'rewards/chosen': 0.3414550721645355, 'rewards/rejected': -12.33203125, 'rewards/accuracies': 0.9312499761581421, 'rewards/margins': 12.672656059265137, 'logps/chosen': -226.81875610351562, 'logps/rejected': -254.0749969482422, 'logits/chosen': -9.362500190734863, 'logits/rejected': -8.8515625, 'epoch': 1.79}
{'loss': 0.2672, 'grad_norm': 23.57941246032715, 'learning_rate': 2.767230963451519e-07, 'rewards/chosen': 0.4563964903354645, 'rewards/rejected': -11.024999618530273, 'rewards/accuracies': 0.90625, 'rewards/margins': 11.476953506469727, 'logps/chosen': -234.89999389648438, 'logps/rejected': -233.35000610351562, 'logits/chosen': -9.21875, 'logits/rejected': -8.698437690734863, 'epoch': 1.8}
{'loss': 0.2117, 'grad_norm': 21.04654884338379, 'learning_rate': 2.7494770202136433e-07, 'rewards/chosen': 0.698413074016571, 'rewards/rejected': -12.707422256469727, 'rewards/accuracies': 0.9375, 'rewards/margins': 13.40625, 'logps/chosen': -226.8125, 'logps/rejected': -255.97500610351562, 'logits/chosen': -9.365625381469727, 'logits/rejected': -8.834375381469727, 'epoch': 1.8}
{'loss': 0.23, 'grad_norm': 36.38601303100586, 'learning_rate': 2.731663929850367e-07, 'rewards/chosen': 1.531347632408142, 'rewards/rejected': -9.857030868530273, 'rewards/accuracies': 0.90625, 'rewards/margins': 11.393750190734863, 'logps/chosen': -313.01251220703125, 'logps/rejected': -247.0749969482422, 'logits/chosen': -9.109375, 'logits/rejected': -8.792187690734863, 'epoch': 1.81}
{'loss': 0.2475, 'grad_norm': 38.2979850769043, 'learning_rate': 2.713793609808737e-07, 'rewards/chosen': -0.110107421875, 'rewards/rejected': -11.764355659484863, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 11.649999618530273, 'logps/chosen': -171.625, 'logps/rejected': -235.1999969482422, 'logits/chosen': -9.193750381469727, 'logits/rejected': -8.640625, 'epoch': 1.82}
{'loss': 0.3041, 'grad_norm': 32.748165130615234, 'learning_rate': 2.695867983696149e-07, 'rewards/chosen': 0.457763671875, 'rewards/rejected': -11.865234375, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 12.313281059265137, 'logps/chosen': -216.1999969482422, 'logps/rejected': -253.9499969482422, 'logits/chosen': -9.056249618530273, 'logits/rejected': -8.5, 'epoch': 1.82}
{'loss': 0.1872, 'grad_norm': 22.396625518798828, 'learning_rate': 2.6778889810732894e-07, 'rewards/chosen': 1.9057128429412842, 'rewards/rejected': -10.159570693969727, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 12.073437690734863, 'logps/chosen': -335.3999938964844, 'logps/rejected': -316.125, 'logits/chosen': -8.854687690734863, 'logits/rejected': -8.487500190734863, 'epoch': 1.83}
{'loss': 0.1996, 'grad_norm': 28.76486587524414, 'learning_rate': 2.659858537246428e-07, 'rewards/chosen': 0.526611328125, 'rewards/rejected': -12.33984375, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 12.864062309265137, 'logps/chosen': -268.82501220703125, 'logps/rejected': -285.57501220703125, 'logits/chosen': -9.100000381469727, 'logits/rejected': -8.518750190734863, 'epoch': 1.84}
{'loss': 0.2487, 'grad_norm': 25.51125717163086, 'learning_rate': 2.6417785930590996e-07, 'rewards/chosen': 0.5560547113418579, 'rewards/rejected': -12.001562118530273, 'rewards/accuracies': 0.8812500238418579, 'rewards/margins': 12.549219131469727, 'logps/chosen': -254.1750030517578, 'logps/rejected': -279.2250061035156, 'logits/chosen': -9.059374809265137, 'logits/rejected': -8.498437881469727, 'epoch': 1.84}
{'loss': 0.2429, 'grad_norm': 13.947687149047852, 'learning_rate': 2.623651094683185e-07, 'rewards/chosen': 0.40205079317092896, 'rewards/rejected': -11.099218368530273, 'rewards/accuracies': 0.893750011920929, 'rewards/margins': 11.490625381469727, 'logps/chosen': -256.9750061035156, 'logps/rejected': -265.7250061035156, 'logits/chosen': -9.010937690734863, 'logits/rejected': -8.442187309265137, 'epoch': 1.85}
{'loss': 0.1888, 'grad_norm': 16.239704132080078, 'learning_rate': 2.605477993409421e-07, 'rewards/chosen': -0.2945922911167145, 'rewards/rejected': -11.091405868530273, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 10.799219131469727, 'logps/chosen': -142.6999969482422, 'logps/rejected': -191.3249969482422, 'logits/chosen': -9.368749618530273, 'logits/rejected': -8.918749809265137, 'epoch': 1.86}
{'loss': 0.2734, 'grad_norm': 19.518205642700195, 'learning_rate': 2.5872612454373587e-07, 'rewards/chosen': 0.7184997797012329, 'rewards/rejected': -13.581250190734863, 'rewards/accuracies': 0.875, 'rewards/margins': 14.301172256469727, 'logps/chosen': -280.07501220703125, 'logps/rejected': -290.70001220703125, 'logits/chosen': -8.903124809265137, 'logits/rejected': -8.342187881469727, 'epoch': 1.86}
{'loss': 0.2284, 'grad_norm': 17.826169967651367, 'learning_rate': 2.569002811664792e-07, 'rewards/chosen': 0.873242199420929, 'rewards/rejected': -14.3359375, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 15.22265625, 'logps/chosen': -309.875, 'logps/rejected': -279.04998779296875, 'logits/chosen': -9.004687309265137, 'logits/rejected': -8.471875190734863, 'epoch': 1.87}
{'loss': 0.2117, 'grad_norm': 33.345184326171875, 'learning_rate': 2.55070465747668e-07, 'rewards/chosen': -0.315185546875, 'rewards/rejected': -11.427929878234863, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 11.114843368530273, 'logps/chosen': -182.5124969482422, 'logps/rejected': -239.3000030517578, 'logits/chosen': -9.234375, 'logits/rejected': -8.7265625, 'epoch': 1.87}
{'loss': 0.1705, 'grad_norm': 6.2050018310546875, 'learning_rate': 2.532368752533595e-07, 'rewards/chosen': 1.1033203601837158, 'rewards/rejected': -15.911523818969727, 'rewards/accuracies': 0.9437500238418579, 'rewards/margins': 17.005468368530273, 'logps/chosen': -283.2749938964844, 'logps/rejected': -328.0249938964844, 'logits/chosen': -9.068750381469727, 'logits/rejected': -8.471875190734863, 'epoch': 1.88}
{'loss': 0.2104, 'grad_norm': 18.943201065063477, 'learning_rate': 2.513997070559692e-07, 'rewards/chosen': 1.5843384265899658, 'rewards/rejected': -11.383984565734863, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 12.983593940734863, 'logps/chosen': -327.92498779296875, 'logps/rejected': -277.07501220703125, 'logits/chosen': -9.084375381469727, 'logits/rejected': -8.643750190734863, 'epoch': 1.89}
{'loss': 0.1694, 'grad_norm': 7.338466644287109, 'learning_rate': 2.495591589130263e-07, 'rewards/chosen': 1.5266602039337158, 'rewards/rejected': -15.887890815734863, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 17.399219512939453, 'logps/chosen': -378.25, 'logps/rejected': -357.125, 'logits/chosen': -8.8125, 'logits/rejected': -8.410937309265137, 'epoch': 1.89}
{'loss': 0.2475, 'grad_norm': 40.18626403808594, 'learning_rate': 2.4771542894588575e-07, 'rewards/chosen': 0.0902099609375, 'rewards/rejected': -12.023290634155273, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 12.096875190734863, 'logps/chosen': -215.5500030517578, 'logps/rejected': -222.35000610351562, 'logits/chosen': -9.1328125, 'logits/rejected': -8.639062881469727, 'epoch': 1.9}
{'loss': 0.214, 'grad_norm': 18.23284339904785, 'learning_rate': 2.458687156184024e-07, 'rewards/chosen': 0.5266357660293579, 'rewards/rejected': -13.03125, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 13.548437118530273, 'logps/chosen': -256.3500061035156, 'logps/rejected': -292.875, 'logits/chosen': -9.020312309265137, 'logits/rejected': -8.46875, 'epoch': 1.91}
{'loss': 0.2338, 'grad_norm': 14.143553733825684, 'learning_rate': 2.4401921771556767e-07, 'rewards/chosen': 2.2679686546325684, 'rewards/rejected': -13.163281440734863, 'rewards/accuracies': 0.875, 'rewards/margins': 15.425000190734863, 'logps/chosen': -396.875, 'logps/rejected': -309.25, 'logits/chosen': -8.6875, 'logits/rejected': -8.285937309265137, 'epoch': 1.91}
{'loss': 0.1468, 'grad_norm': 24.921377182006836, 'learning_rate': 2.421671343221119e-07, 'rewards/chosen': 0.2763671875, 'rewards/rejected': -10.166406631469727, 'rewards/accuracies': 0.9375, 'rewards/margins': 10.456250190734863, 'logps/chosen': -217.0500030517578, 'logps/rejected': -239.85000610351562, 'logits/chosen': -9.106249809265137, 'logits/rejected': -8.598437309265137, 'epoch': 1.92}
{'loss': 0.1696, 'grad_norm': 36.60321044921875, 'learning_rate': 2.4031266480107425e-07, 'rewards/chosen': 1.749609351158142, 'rewards/rejected': -11.755663871765137, 'rewards/accuracies': 0.9375, 'rewards/margins': 13.499218940734863, 'logps/chosen': -323.04998779296875, 'logps/rejected': -305.95001220703125, 'logits/chosen': -8.915624618530273, 'logits/rejected': -8.3828125, 'epoch': 1.93}
{'loss': 0.2449, 'grad_norm': 8.054667472839355, 'learning_rate': 2.384560087723429e-07, 'rewards/chosen': 0.7264648675918579, 'rewards/rejected': -11.600000381469727, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 12.31640625, 'logps/chosen': -245.38125610351562, 'logps/rejected': -268.8500061035156, 'logits/chosen': -9.145312309265137, 'logits/rejected': -8.612500190734863, 'epoch': 1.93}
{'loss': 0.1872, 'grad_norm': 28.54506492614746, 'learning_rate': 2.3659736609116742e-07, 'rewards/chosen': -0.586230456829071, 'rewards/rejected': -15.154687881469727, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 14.572656631469727, 'logps/chosen': -181.10000610351562, 'logps/rejected': -270.3500061035156, 'logits/chosen': -9.328125, 'logits/rejected': -8.660937309265137, 'epoch': 1.94}
{'loss': 0.1115, 'grad_norm': 2.9594688415527344, 'learning_rate': 2.347369368266455e-07, 'rewards/chosen': 0.2919677793979645, 'rewards/rejected': -16.350780487060547, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 16.646093368530273, 'logps/chosen': -210.35000610351562, 'logps/rejected': -270.1499938964844, 'logits/chosen': -9.318750381469727, 'logits/rejected': -8.709375381469727, 'epoch': 1.95}
